diff --git a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
new file mode 100644
index 0000000..f8a7383
--- /dev/null
+++ b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
@@ -0,0 +1,180 @@
+FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
+1006523,Binford Farmers Market,http://www.BinfordFarmersMarket.com,https://www.facebook.com/pages/Binford-Farmers-Market/111165068392?ref=nf,,,,5060 East 62nd Street,Indianapolis,Marion,Indiana,46220,March to December,Sat:8:00 AM - 1:00 PM;,,,,,,,-86.084146,39.869366,Private business parking lot,Y,N,N,N,N,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,4/30/2012 12:16:14 PM
+1002254,Bloomington Community Farmers' Market,http://www.bloomington.in.gov/farmersmarket,https://www.facebook.com/pages/Bloomington-Community-Farmers-Market/130635957114110,,,,401 North Morton St.,Bloomington,Monroe,Indiana,47401,04/05/2014 to 11/29/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-86.53614,39.1695,Local government building grounds,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,4/2/2014 8:43:54 AM
+1011784,Bloomington Winter Farmers Market,http://bloomingtonwinterfarmersmarket.com,https://www.facebook.com/Bloomington-Winter-Farmers-Market-205299875349/,,,,,Bloomington,Monroe,Indiana,47401,12/05/2015,Sat: 9:00 AM-12:30 PM;,,,,,,,-86.5263857,39.1653250,,Y,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,N,2/17/2016 11:09:22 AM
+1001780,Bluffton Farmer's Market,,,,,,360 N. Main Street,Bluffton,Wells,Indiana,46714,05/03/2014 to 10/11/2014,Wed: 4:00 PM-7:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-85.171630,40.742723,Private business parking lot,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,3/31/2014 4:13:40 PM
+1009259,Bourbon Farmers Market,http://www.bourbonfarmersmarket.com/,https://www.facebook.com/BourbonFarmersMarket,,,,201 N Bourbon St,Bourbon,,Indiana,46504,,,,,,,,,-86.1185,41.2966,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1005505,Broad Ripple Farmers Market,http://www.broadripplefarmersmarket.org,https://www.facebook.com/BroadRippleFarmersMarket,,,,1115 Broad Ripple Avenue,Indianapolis,Marion,Indiana,46220,05/03/2014 to 11/22/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.137308,39.867373,Educational institution,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,Y,N,Y,N,Y,Y,Y,N,N,5/12/2014 6:22:17 PM
+1001086,Brookville Farmers Market,,https://www.facebook.com/groups/63096253830/,,,,South Main Street,Brookville,Franklin,Indiana,47012,05/16/2014 to 10/17/2014,Fri: 3:30 PM-7:00 PM;,,,,,,,-85.011762,39.414490,Private business parking lot,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,Y,5/15/2014 10:57:51 AM
+1009820,Brownsburg Farmers Market,http://www.brownsburg.org,https://www.facebook.com/BrownsburgFarmersMarket,https://twitter.com/BrownsburgIN,,,61 North Green Street,Brownsburg ,Hendricks,Indiana,46112,,Thu: 4:00 PM-7:00 PM;,,,,,,,-86.396798,39.844393,Local government building grounds,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,N,Y,Y,N,N,N,N,Y,4/7/2014 8:25:09 AM
+1004188,"Brownstown, Indiana Farmer's Market",http://www.brownstownchamber.org,,,,,Walnut St.,Brownstown,Jackson,Indiana,47220,,,,,,,,,-86.053,38.8794,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 13 2010  2:36PM
+1007367,Carmel Farmers Market,http://www.carmelfarmersmarket.com,https://www.facebook.com/carmelfarmersmarket,https://twitter.com/carmelfarmmrkt,,,5 Center Green,Carmel,Hamilton,Indiana,46032,05/03/2014 to 09/27/2014,Sat: 8:00 AM-11:30 AM;,,,,,,,-86.13041,39.96943,Local government building grounds,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,5/12/2014 4:49:17 PM
+1005393,Centerville Farmers Market,,,,,,Behind Schraeder Real Estate,Centerville,Wayne,Indiana,47330,,,,,,,,,-84.9963,39.8195,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1004611,Chesterton's European Market,http://www.chestertonseuropeanmarket.com,,,,,220 Broadway,Chesterton,Porter,Indiana,46304,May to October,Sat:8:00 am - 2:00 pm;,,,,,,,-87.0536,41.6108,Private business parking lot,N,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/27/2011 2:49:25 PM
+1000704,Cicero Farmers Market,,,,,,Port Cicero Shopping Plaza,Cicero,Hamilton,Indiana,46034,,,,,,,,,-86.0135,40.1303,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1004177,City Hall Farmer's Market,,,,,,700 Main Street,Tell City,Perry,Indiana,47586,January to December,Wed:12:00 pm - 0:00 pm;,,,,,,,-86.769,37.9517,Local government building grounds,N,N,N,N,N,-,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,4/4/2011 3:56:34 PM
+1010192,Clermont Farmers Market,,https://www.facebook.com/pages/Clermont-Farmers-Market/368075276576854,,,,,Clermont ,Marion,Indiana,46234,07/10/2014 to 09/25/2014,Thu: 3:00 PM-6:30 PM;,,,,,,,-86.324648,39.816827,"Faith-based institution (e.g., church, mosque, synagogue, temple)",N,N,N,N,N,-,Y,N,Y,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,5/21/2014 10:17:30 PM
+1006705,Columbus City Farmers Market,,https://www.facebook.com/pages/Columbus-City-Farmers-Market/347949301937000,,,,25th Street at Fair Oaks Mall,Columbus,Bartholomew,Indiana,47201,06/01/2013 to 09/28/2013,Sat: 9:00 AM-12:30 PM;,,,,,,,-85.900278,39.223468,Private business parking lot,Y,Y,N,Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/12/2013 10:04:05 PM
+1006091,"Columbus Farmer's Market, Columbus, Indiana",http://www.columbusfarmersmarket.org/,,,,,501 Brown St.,Columbus,Bartholomew,Indiana,47201,June to September,sun:9:00 AM - 12:30 PM;,,,,,,,-85.924544,39.203327,Private business parking lot,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,5/24/2012 6:04:12 PM
+1000706,Connersville/Fayette County Farmers Market,,,,,,K-Mart parking lot,Connersville,Fayette,Indiana,47331,,,,,,,,,-85.142,39.6439,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1005007,Crawfordsville Farmers Market,,https://www.facebook.com/crawfordsvillefarmersmarket,,,,Pike ST. between Washington St. & Walnut St.,Crawfordsville,Montgomery,Indiana,47933,04/18/2015 to 10/31/2015,Sat: 8:00 AM-2:00 PM;,,,,,,,-86.901777,40.040589,,Y,N,N,Y,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/20/2015 12:45:16 PM
+1003438,Crown Point Farmers Market,http://www.crownpoint.in.gov,,,,,South Main Street,Crown Point,Lake,Indiana,46307,,,,,,,,,-87.3647,41.4155,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 10 2010  3:18PM
+1003901,Cumberland Farmers Market,http://www.town.cumberland.in.us,,,,,11501 E. Washington St.,Cumberland,Marion,Indiana,46229,May to October,Tue:4:00 pm - 7:00 pm;Sat:8:00 am - 12:00 pm;,,,,,,,-85.9612,39.7758,Private business parking lot,N,N,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/22/2011 8:42:21 PM
+1003908,Danville Chamber of Commerce Farmer's Market,http://www.danvillechamber.org,https://www.facebook.com/DCOCFarmmarket/info,,,,10 S Jefferson St.,Danville,Hendricks,Indiana,46122,05/09/2015 to 09/12/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.5250684,39.7606302,,Y,N,N,N,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,Y,N,N,3/19/2015 2:28:52 PM
+1005735,Decatur Farmer's Market,http://www.decaturindianafarmersmarket.com/default.aspx,,,,,231 East Monroe Street,Decatur,Adams,Indiana,46733,June to October,Thu:3:30 PM - 6:30 PM;,,,,,,,-84.92007,40.83229,Local government building grounds,N,N,N,N,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,5/24/2012 3:01:26 PM
+1008853,DOWNTOWN EVANSVILLE FARMERS MARKET,http://www.downtownevansvillefarmersmarket.com,https://www.facebook.com/VanderburghCountyFarmBureauFarmersMarket,,,,Second & Sycamore,"Evansville,IN",Vanderburgh,Indiana,47713,05/16/2014 to 09/26/2014,Fri: 8:00 AM-1:00 PM;,,,,,,,-87.573958,37.971315,Local government building grounds,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,N,N,3/31/2014 4:21:20 PM
+1004580,Downtown Seymour Farmers Market,,,,,,Walnut St. & St Louis Ave,Seymour,Jackson,Indiana,47274,05/01/2013 to 09/30/2013,Mon: 4:00 PM-7:00 PM;Wed: 7:00 AM-1:00 PM;Sat: 7:00 AM-1:00 PM;,,,,,,,-85.891564,38.957523,Local government building grounds,N,Y,N,Y,N,-,Y,Y,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,5/19/2014 3:53:48 PM
+1010998,Downtown Terre Haute Farmers' Market,http://www.downtownterrehautefarmersmarket.com,https://www.facebook.com/Terrehautedowntownfarmersmarket,@farmersmarketTH,,,9th & Cherry Streets,Terre Haute,Vigo,Indiana,47807,06/06/2015 to 10/31/2015,Sat: 8:00 AM-12:00 PM;,11/07/2015 to 05/07/2016,Sat: 9:00 AM-1:00 PM;,,,,,-87.4044397,39.4675452,,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,3/30/2015 2:39:15 PM
+1004603,Elkhart Community Farmer's Market,,,,,,100 North Elkhart Ave.,Elkhart,Elkhart,Indiana,46516,June to October,Sat:9:00 am - 3:00 pm;,,,,,,,-85.9685,41.6901,Local government building grounds,N,Y,N,Y,N,-,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,4/27/2011 12:44:42 PM
+1010343,Ellettsville Farmers Market,http://area10agency.org,https://www.facebook.com/,https://twitter.com/area10agency,,,631 W. Edgewood Dr.,Ellettsville,Monroe,Indiana,47429,06/07/2014 to 09/27/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.6387800,39.2317870,Private business parking lot,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,N,Y,N,Y,N,N,N,N,N,Y,6/28/2014 10:32:05 AM
+1003959,English Farmers Market,,,,,,201 Indiana Ave,English,Crawford,Indiana,47118,June to September,Sat:9:00 am - 1:00 pm;,,,,,,,-86.4432,38.3511,Local government building grounds,N,Y,Y,Y,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,4/6/2011 5:02:25 PM
+1009026,Farm to Fork Farmers Market at Normandy Farms,http://www.farmtoforkmarket.org,https://www.facebook.com/FarmtoForkMarketatNormandyFarms,,,,7802 Marsh RD,Indianapolis,Marion,Indiana,46278,11/02/2013 to 04/26/2014,Sat: 9:00 AM-12:30 PM;,05/02/2014 to 10/31/2014,Fri: 4:00 PM-7:00 PM;,11/08/2014 to 04/25/2015,Sat: 9:00 AM-12:30 PM;,,,-86.275251,39.894869,"On a farm from: a barn, a greenhouse, a tent, a stand, etc",Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,1/14/2014 9:00:59 AM
+1005688,Farmers Market,,,,,,South Elkhart Street-across from the post office,Wakarusa,Elkhart,Indiana,46573,,,,,,,,,-86.021,41.5359,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1002467,Farmers Market at the Barn,,,,,,"At the Barn, 1201 E. 38th Street",Indianapolis,Marion,Indiana,46205,,,,,,,,,-86.1365,39.8257,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1001247,Farmers Market at the Fairgrounds,http://www.hoosierharvestcouncil.com/farmers-markets/farmers-market-at-the-fairgrounds/,https://www.facebook.com/FarmersMarketAtTheFairgrounds,https://twitter.com/AtTheFairgrounds,,,620 N Apple Street,Greenfield,Hancock,Indiana,46140,01/01/2014 to 04/19/2014,Sat: 10:00 AM-1:00 PM;,05/03/2014 to 06/28/2014,Sat: 8:00 AM-12:00 PM;,07/05/2014 to 10/25/2014,Wed: 8:00 AM-12:00 PM;Sat: 8:00 AM-12:00 PM;,11/01/2014 to 12/20/2014,Sat: 8:00 AM-12:00 PM;,-85.756241,39.791424,,Y,Y,N,Y,Y,-,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,3/31/2015 10:16:19 AM
+1000748,Fishers Farmers Market,http://www.fishersfarmersmarket.com,,,,,11601 Municipal Drive,Fishers,Hamilton,Indiana,46038,June to September,Sat:8:00 AM - 12:00 PM;,,,,,,,-86.01632,39.9575,Local government building grounds,Y,Y,N,Y,N,-,Y,N,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,4/30/2012 1:15:19 PM
+1008067,Fortville Farmers Market,http://www.hoosierharvestcouncil.com/farmers-markets/fortville-farmers-market/,https://www.facebook.com/FortvilleFarmersMarket,,,,701 South Maple Street,Fortville ,Hancock,Indiana,46040,05/07/2015 to 09/24/2015,Thu: 4:00 AM-7:00 PM;,,,,,,,-85.846045,39.928813,,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,Y,N,N,3/31/2015 10:15:11 AM
+1007247,Frankfort Farmers Market,,https://www.facebook.com/FrankfortFarmersMarket,,,,Courthouse Square,Frankfort,Clinton,Indiana,46041,06/07/2014 to 10/25/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.511368,40.280691,Local government building grounds,N,Y,N,Y,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,3/14/2014 1:09:48 PM
+1011256,Franklin Farmers Market,http://www.discoverdowntownfranklin.com,https://www.facebook.com/pages/Discover-Downtown-Franklin/72056095655?ref=hl,,,,On the corner of Jackson St. and Jefferson St.,Franklin,Johnson,Indiana,46131,05/09/2015 to 10/03/2015,Sat: 8:00 AM-12:00 PM;,,,,,,,-86.056860,39.480227,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,6/18/2015 3:46:50 PM
+1011664,Franklin Street Bazaar,http://www.fallinlovewithfranklin.org/,https://m.facebook.com/FranklinStreetEventsAssociation,,,,2000 W. Franklin Street,Evansville,Vanderburgh,Indiana,47710,06/20/2015 to 09/19/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-87.594779,37.980145,,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,Y,8/10/2015 2:30:45 PM
+1010989,Fred Cammack Corydon Farmers Market ,http://corydonfarmersmarket.org,https://www.facebook.com/corydonfarmersmarket,,,,124 S Mulberry St,Corydon,Harrison,Indiana,47112,05/01/2015 to 10/30/2015,Fri: 4:00 PM-7:00 PM;,,,,,,,-86.1241987,38.2102489,,Y,Y,N,Y,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,N,N,3/27/2015 1:17:21 PM
+1004314,Ft. Wayne's Farmers Market,http://www.ftwaynesfarmersmarket.com,https://www.facebook.com/ftwaynesfm,https://twitter.com/FWfarmersmarket,,,Corner of Wayne and Barr St.  Fort Wayne,Fort Wayne,Allen,Indiana,46805,06/01/2013 to 09/14/2013,Sat: 9:00 AM-1:00 PM;,,,,,,,-85.135754,41.078416,Other,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,N,N,Y,N,N,N,N,N,N,6/27/2013 6:49:10 AM
+1010804,Ft. Wayne's Farmers Market,http://www.ftwaynesfarmersmarket.com,https://www.facebook.com/ftwaynesfm,ftwaynesfm,Fort Wayne's Farmers Market,"Pintrest, Foursquare, Linkedin","110 East Wayne Street,",Fort Wayne,Allen,Indiana,46802,06/18/2015 to 09/17/2015,Thu: 11:00 AM-2:00 PM;,,,,,,,-85.139214,41.078235,,Y,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/3/2015 3:28:33 PM
+1010805,Ft. Wayne's Farmers Market,http://ftwaynesfarmersmarket.com,https://www.facebook.com/ftwaynesfm,ftwaynesfm,Fort Wayne's Farmers Market,"Pintrest, Foursquare, Linkedin",1301 Ewing st,Fort Wayne ,Allen,Indiana,46805,10/01/2015 to 05/01/2016,Sat: 9:00 AM-1:00 PM;,,,,,,,-85.141431,41.074436,,Y,Y,Y,N,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/3/2015 3:40:18 PM
+1004308,Ft. Wayne's Farmers Market - Parkview North Family Park,http://www.ftwaynesfarmersmarket.com/,https://www.facebook.com/ftwaynesfm,https://twitter.com/FWfarmersmarket,,,Parkview North Family Park,Fort Wayne,Allen,Indiana,46805,05/28/2013 to 08/27/2013,Tue: 2:00 PM-6:00 PM;,,,,,,,-85.096706,41.183632,Healthcare Institution,Y,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,6/27/2013 7:00:56 AM
+1006176,Fulton County Farmers Market,,,,,,"County Courthouse (Parking Lot, East Side)",Rochester,Fulton,Indiana,46975,05/10/2014 to 10/25/2014,Wed: 3:00 PM-6:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,,,-86.2158331,41.0647645,,Y,N,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/20/2015 4:31:25 PM
+1004663,Geist Farmers Market,http://www.GeistFarmersMarket.com,,,,,8115 Oaklandon Road,Indianapolis,Marion,Indiana,46236,May to September,Thu:2:30 PM - 6:30 PM;,,,,,,,-85.9564,39.9034,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,4/30/2012 8:04:46 PM
+1009230,Georgetown United Methodist Farmers' Market ,http://www.georgetownchristumc.org/eventcal.aspx,,,,,1618 Canal Lane,Georgetown,,Indiana,47122,,,,,,,,,-85.9661,38.297,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1010569,Goshen Farmers Market,http://www.goshenfarmersmarket.org,https://www.facebook.com/pages/Goshen-Farmers-Market/139366208479,https://twitter.com/GoshenFM,,,212 W. Washington St. Suite 1,Goshen,Elkhart,Indiana,46526,01/01/2014 to 12/31/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-85.8372550,41.5846360,,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,Y,N,N,8/30/2014 10:36:29 AM
